LGA,State,year,round,duration,coverage_high_access,coverage_low_access,max_age,month_new,simday,coverage_high_access_per,coverage_low_access_per
Sabon Birni,Sokoto,2027,4,-1,1,0.45,5,10,2825,100,45.0
Sabon Birni,Sokoto,2027,1,-1,1,0.969736842,5,7,2741,100,97.0
Sabon Birni,Sokoto,2028,2,-1,1,0.994736842,5,8,3134,100,99.5
Sabon Birni,Sokoto,2028,3,-1,1,0.992105263,5,9,3162,100,99.2
Sabon Birni,Sokoto,2028,4,-1,1,0.45,5,10,3190,100,45.0
Sabon Birni,Sokoto,2028,1,-1,1,0.969736842,5,7,3106,100,97.0
Sabon Birni,Sokoto,2029,2,-1,1,0.994736842,5,8,3499,100,99.5
Sabon Birni,Sokoto,2029,3,-1,1,0.992105263,5,9,3527,100,99.2
Sabon Birni,Sokoto,2029,4,-1,1,0.45,5,10,3555,100,45.0
Sabon Birni,Sokoto,2029,1,-1,1,0.969736842,5,7,3471,100,97.0
Sabon Birni,Sokoto,2030,2,-1,1,0.994736842,5,8,3864,100,99.5
Sabon Birni,Sokoto,2030,3,-1,1,0.992105263,5,9,3892,100,99.2
Sabon Birni,Sokoto,2030,4,-1,1,0.45,5,10,3920,100,45.0
Sabon Birni,Sokoto,2030,1,-1,1,0.969736842,5,7,3836,100,97.0
Shagari,Sokoto,2020,2,-1,1,0.994736842,5,8,214,100,99.5
Shagari,Sokoto,2020,3,-1,1,0.992105263,5,9,242,100,99.2
Shagari,Sokoto,2020,4,-1,1,0.45,5,10,270,100,45.0
Shagari,Sokoto,2020,1,-1,1,0.969736842,5,7,186,100,97.0
Shagari,Sokoto,2021,2,-1,1,0.994736842,5,8,579,100,99.5
Shagari,Sokoto,2021,3,-1,1,0.992105263,5,9,607,100,99.2
Shagari,Sokoto,2021,4,-1,1,0.45,5,10,635,100,45.0
Shagari,Sokoto,2021,1,-1,1,0.969736842,5,7,551,100,97.0
Shagari,Sokoto,2022,2,-1,1,0.994736842,5,8,944,100,99.5
Shagari,Sokoto,2022,3,-1,1,0.992105263,5,9,972,100,99.2
Shagari,Sokoto,2022,4,-1,1,0.45,5,10,1000,100,45.0
Shagari,Sokoto,2022,1,-1,1,0.969736842,5,7,916,100,97.0
Shagari,Sokoto,2023,2,-1,1,0.994736842,5,8,1309,100,99.5
Shagari,Sokoto,2023,3,-1,1,0.992105263,5,9,1337,100,99.2
Shagari,Sokoto,2023,4,-1,1,0.45,5,10,1365,100,45.0
Shagari,Sokoto,2023,1,-1,1,0.969736842,5,7,1281,100,97.0
Shagari,Sokoto,2024,2,-1,1,0.994736842,5,8,1674,100,99.5
Shagari,Sokoto,2024,3,-1,1,0.992105263,5,9,1702,100,99.2
Shagari,Sokoto,2024,4,-1,1,0.45,5,10,1730,100,45.0
Shagari,Sokoto,2024,1,-1,1,0.969736842,5,7,1646,100,97.0
Shagari,Sokoto,2025,2,-1,1,0.994736842,5,8,2039,100,99.5
Shagari,Sokoto,2025,3,-1,1,0.992105263,5,9,2067,100,99.2
Shagari,Sokoto,2025,4,-1,1,0.45,5,10,2095,100,45.0
Shagari,Sokoto,2025,1,-1,1,0.969736842,5,7,2011,100,97.0
Shagari,Sokoto,2026,2,-1,1,0.994736842,5,8,2404,100,99.5
Shagari,Sokoto,2026,3,-1,1,0.992105263,5,9,2432,100,99.2
Shagari,Sokoto,2026,4,-1,1,0.45,5,10,2460,100,45.0
Shagari,Sokoto,2026,1,-1,1,0.969736842,5,7,2376,100,97.0
Shagari,Sokoto,2027,2,-1,1,0.994736842,5,8,2769,100,99.5
Shagari,Sokoto,2027,3,-1,1,0.992105263,5,9,2797,100,99.2
Shagari,Sokoto,2027,4,-1,1,0.45,5,10,2825,100,45.0
Shagari,Sokoto,2027,1,-1,1,0.969736842,5,7,2741,100,97.0
Shagari,Sokoto,2028,2,-1,1,0.994736842,5,8,3134,100,99.5
Shagari,Sokoto,2028,3,-1,1,0.992105263,5,9,3162,100,99.2
Shagari,Sokoto,2028,4,-1,1,0.45,5,10,3190,100,45.0
Shagari,Sokoto,2028,1,-1,1,0.969736842,5,7,3106,100,97.0
Shagari,Sokoto,2029,2,-1,1,0.994736842,5,8,3499,100,99.5
Shagari,Sokoto,2029,3,-1,1,0.992105263,5,9,3527,100,99.2
Shagari,Sokoto,2029,4,-1,1,0.45,5,10,3555,100,45.0
Shagari,Sokoto,2029,1,-1,1,0.969736842,5,7,3471,100,97.0
Shagari,Sokoto,2030,2,-1,1,0.994736842,5,8,3864,100,99.5
Shagari,Sokoto,2030,3,-1,1,0.992105263,5,9,3892,100,99.2
Shagari,Sokoto,2030,4,-1,1,0.45,5,10,3920,100,45.0
Shagari,Sokoto,2030,1,-1,1,0.969736842,5,7,3836,100,97.0
Shinkafi,Zamfara,2020,1,-1,1,0.854974705,5,7,186,100,85.5
Shinkafi,Zamfara,2020,2,-1,1,0.927487352,5,8,214,100,92.7
Shinkafi,Zamfara,2020,3,-1,1,0.937605396,5,9,242,100,93.8
Shinkafi,Zamfara,2020,4,-1,1,0.268128162,5,10,270,100,26.8
Shinkafi,Zamfara,2021,1,-1,1,0.854974705,5,7,551,100,85.5
Shinkafi,Zamfara,2021,2,-1,1,0.927487352,5,8,579,100,92.7
Shinkafi,Zamfara,2021,3,-1,1,0.937605396,5,9,607,100,93.8
Shinkafi,Zamfara,2021,4,-1,1,0.268128162,5,10,635,100,26.8
Shinkafi,Zamfara,2022,1,-1,1,0.854974705,5,7,916,100,85.5
Shinkafi,Zamfara,2022,2,-1,1,0.927487352,5,8,944,100,92.7
Shinkafi,Zamfara,2022,3,-1,1,0.937605396,5,9,972,100,93.8
Shinkafi,Zamfara,2022,4,-1,1,0.268128162,5,10,1000,100,26.8
Shinkafi,Zamfara,2023,1,-1,1,0.854974705,5,7,1281,100,85.5
Shinkafi,Zamfara,2023,2,-1,1,0.927487352,5,8,1309,100,92.7
Shinkafi,Zamfara,2023,3,-1,1,0.937605396,5,9,1337,100,93.8
Shinkafi,Zamfara,2023,4,-1,1,0.268128162,5,10,1365,100,26.8
Shinkafi,Zamfara,2024,1,-1,1,0.854974705,5,7,1646,100,85.5
Shinkafi,Zamfara,2024,2,-1,1,0.927487352,5,8,1674,100,92.7
Shinkafi,Zamfara,2024,3,-1,1,0.937605396,5,9,1702,100,93.8
Shinkafi,Zamfara,2024,4,-1,1,0.268128162,5,10,1730,100,26.8
Shinkafi,Zamfara,2025,1,-1,1,0.854974705,5,7,2011,100,85.5
Shinkafi,Zamfara,2025,2,-1,1,0.927487352,5,8,2039,100,92.7
Shinkafi,Zamfara,2025,3,-1,1,0.937605396,5,9,2067,100,93.8
Shinkafi,Zamfara,2025,4,-1,1,0.268128162,5,10,2095,100,26.8
Shinkafi,Zamfara,2026,1,-1,1,0.854974705,5,7,2376,100,85.5
Shinkafi,Zamfara,2026,2,-1,1,0.927487352,5,8,2404,100,92.7
Shinkafi,Zamfara,2026,3,-1,1,0.937605396,5,9,2432,100,93.8
Shinkafi,Zamfara,2026,4,-1,1,0.268128162,5,10,2460,100,26.8
Shinkafi,Zamfara,2027,1,-1,1,0.854974705,5,7,2741,100,85.5
Shinkafi,Zamfara,2027,2,-1,1,0.927487352,5,8,2769,100,92.7
Shinkafi,Zamfara,2027,3,-1,1,0.937605396,5,9,2797,100,93.8
Shinkafi,Zamfara,2027,4,-1,1,0.268128162,5,10,2825,100,26.8
Shinkafi,Zamfara,2028,1,-1,1,0.854974705,5,7,3106,100,85.5
Shinkafi,Zamfara,2028,2,-1,1,0.927487352,5,8,3134,100,92.7
Shinkafi,Zamfara,2028,3,-1,1,0.937605396,5,9,3162,100,93.8
Shinkafi,Zamfara,2028,4,-1,1,0.268128162,5,10,3190,100,26.8
Shinkafi,Zamfara,2029,1,-1,1,0.854974705,5,7,3471,100,85.5
Shinkafi,Zamfara,2029,2,-1,1,0.927487352,5,8,3499,100,92.7
Shinkafi,Zamfara,2029,3,-1,1,0.937605396,5,9,3527,100,93.8
Shinkafi,Zamfara,2029,4,-1,1,0.268128162,5,10,3555,100,26.8
Shinkafi,Zamfara,2030,1,-1,1,0.854974705,5,7,3836,100,85.5
Shinkafi,Zamfara,2030,2,-1,1,0.927487352,5,8,3864,100,92.7
Shinkafi,Zamfara,2030,3,-1,1,0.937605396,5,9,3892,100,93.8
Shinkafi,Zamfara,2030,4,-1,1,0.268128162,5,10,3920,100,26.8
Silame,Sokoto,2020,2,-1,1,0.994736842,5,8,214,100,99.5
Silame,Sokoto,2020,3,-1,1,0.992105263,5,9,242,100,99.2
Silame,Sokoto,2020,4,-1,1,0.45,5,10,270,100,45.0
Silame,Sokoto,2020,1,-1,1,0.969736842,5,7,186,100,97.0
Silame,Sokoto,2021,2,-1,1,0.994736842,5,8,579,100,99.5
Silame,Sokoto,2021,3,-1,1,0.992105263,5,9,607,100,99.2
Silame,Sokoto,2021,4,-1,1,0.45,5,10,635,100,45.0
Silame,Sokoto,2021,1,-1,1,0.969736842,5,7,551,100,97.0
Silame,Sokoto,2022,2,-1,1,0.994736842,5,8,944,100,99.5
Silame,Sokoto,2022,3,-1,1,0.992105263,5,9,972,100,99.2
Silame,Sokoto,2022,4,-1,1,0.45,5,10,1000,100,45.0
Silame,Sokoto,2022,1,-1,1,0.969736842,5,7,916,100,97.0
Silame,Sokoto,2023,2,-1,1,0.994736842,5,8,1309,100,99.5
Silame,Sokoto,2023,3,-1,1,0.992105263,5,9,1337,100,99.2
Silame,Sokoto,2023,4,-1,1,0.45,5,10,1365,100,45.0
Silame,Sokoto,2023,1,-1,1,0.969736842,5,7,1281,100,97.0
Silame,Sokoto,2024,2,-1,1,0.994736842,5,8,1674,100,99.5
Silame,Sokoto,2024,3,-1,1,0.992105263,5,9,1702,100,99.2
Silame,Sokoto,2024,4,-1,1,0.45,5,10,1730,100,45.0
Silame,Sokoto,2024,1,-1,1,0.969736842,5,7,1646,100,97.0
Silame,Sokoto,2025,2,-1,1,0.994736842,5,8,2039,100,99.5
Silame,Sokoto,2025,3,-1,1,0.992105263,5,9,2067,100,99.2
Silame,Sokoto,2025,4,-1,1,0.45,5,10,2095,100,45.0
Silame,Sokoto,2025,1,-1,1,0.969736842,5,7,2011,100,97.0
Silame,Sokoto,2026,2,-1,1,0.994736842,5,8,2404,100,99.5
Silame,Sokoto,2026,3,-1,1,0.992105263,5,9,2432,100,99.2
Silame,Sokoto,2026,4,-1,1,0.45,5,10,2460,100,45.0
Silame,Sokoto,2026,1,-1,1,0.969736842,5,7,2376,100,97.0
Silame,Sokoto,2027,2,-1,1,0.994736842,5,8,2769,100,99.5
Silame,Sokoto,2027,3,-1,1,0.992105263,5,9,2797,100,99.2
Silame,Sokoto,2027,4,-1,1,0.45,5,10,2825,100,45.0
Silame,Sokoto,2027,1,-1,1,0.969736842,5,7,2741,100,97.0
Silame,Sokoto,2028,2,-1,1,0.994736842,5,8,3134,100,99.5
Silame,Sokoto,2028,3,-1,1,0.992105263,5,9,3162,100,99.2
Silame,Sokoto,2028,4,-1,1,0.45,5,10,3190,100,45.0
Silame,Sokoto,2028,1,-1,1,0.969736842,5,7,3106,100,97.0
Silame,Sokoto,2029,2,-1,1,0.994736842,5,8,3499,100,99.5
Silame,Sokoto,2029,3,-1,1,0.992105263,5,9,3527,100,99.2
Silame,Sokoto,2029,4,-1,1,0.45,5,10,3555,100,45.0
Silame,Sokoto,2029,1,-1,1,0.969736842,5,7,3471,100,97.0
Silame,Sokoto,2030,2,-1,1,0.994736842,5,8,3864,100,99.5
Silame,Sokoto,2030,3,-1,1,0.992105263,5,9,3892,100,99.2
Silame,Sokoto,2030,4,-1,1,0.45,5,10,3920,100,45.0
Silame,Sokoto,2030,1,-1,1,0.969736842,5,7,3836,100,97.0
Sokoto North,Sokoto,2020,2,-1,1,0.994736842,5,8,214,100,99.5
Sokoto North,Sokoto,2020,3,-1,1,0.992105263,5,9,242,100,99.2
Sokoto North,Sokoto,2020,4,-1,1,0.45,5,10,270,100,45.0
Sokoto North,Sokoto,2020,1,-1,1,0.969736842,5,7,186,100,97.0
Sokoto North,Sokoto,2021,2,-1,1,0.994736842,5,8,579,100,99.5
Sokoto North,Sokoto,2021,3,-1,1,0.992105263,5,9,607,100,99.2
Sokoto North,Sokoto,2021,4,-1,1,0.45,5,10,635,100,45.0
Sokoto North,Sokoto,2021,1,-1,1,0.969736842,5,7,551,100,97.0
Sokoto North,Sokoto,2022,2,-1,1,0.994736842,5,8,944,100,99.5
Sokoto North,Sokoto,2022,3,-1,1,0.992105263,5,9,972,100,99.2
Sokoto North,Sokoto,2022,4,-1,1,0.45,5,10,1000,100,45.0
Sokoto North,Sokoto,2022,1,-1,1,0.969736842,5,7,916,100,97.0
Sokoto North,Sokoto,2023,2,-1,1,0.994736842,5,8,1309,100,99.5
Sokoto North,Sokoto,2023,3,-1,1,0.992105263,5,9,1337,100,99.2
Sokoto North,Sokoto,2023,4,-1,1,0.45,5,10,1365,100,45.0
Sokoto North,Sokoto,2023,1,-1,1,0.969736842,5,7,1281,100,97.0
Sokoto North,Sokoto,2024,2,-1,1,0.994736842,5,8,1674,100,99.5
Sokoto North,Sokoto,2024,3,-1,1,0.992105263,5,9,1702,100,99.2
Sokoto North,Sokoto,2024,4,-1,1,0.45,5,10,1730,100,45.0
Sokoto North,Sokoto,2024,1,-1,1,0.969736842,5,7,1646,100,97.0
Sokoto North,Sokoto,2025,2,-1,1,0.994736842,5,8,2039,100,99.5
Sokoto North,Sokoto,2025,3,-1,1,0.992105263,5,9,2067,100,99.2
Sokoto North,Sokoto,2025,4,-1,1,0.45,5,10,2095,100,45.0
Sokoto North,Sokoto,2025,1,-1,1,0.969736842,5,7,2011,100,97.0
Sokoto North,Sokoto,2026,2,-1,1,0.994736842,5,8,2404,100,99.5
Sokoto North,Sokoto,2026,3,-1,1,0.992105263,5,9,2432,100,99.2
Sokoto North,Sokoto,2026,4,-1,1,0.45,5,10,2460,100,45.0
Sokoto North,Sokoto,2026,1,-1,1,0.969736842,5,7,2376,100,97.0
Sokoto North,Sokoto,2027,2,-1,1,0.994736842,5,8,2769,100,99.5
Sokoto North,Sokoto,2027,3,-1,1,0.992105263,5,9,2797,100,99.2
Sokoto North,Sokoto,2027,4,-1,1,0.45,5,10,2825,100,45.0
Sokoto North,Sokoto,2027,1,-1,1,0.969736842,5,7,2741,100,97.0
Sokoto North,Sokoto,2028,2,-1,1,0.994736842,5,8,3134,100,99.5
Sokoto North,Sokoto,2028,3,-1,1,0.992105263,5,9,3162,100,99.2
Sokoto North,Sokoto,2028,4,-1,1,0.45,5,10,3190,100,45.0
Sokoto North,Sokoto,2028,1,-1,1,0.969736842,5,7,3106,100,97.0
Sokoto North,Sokoto,2029,2,-1,1,0.994736842,5,8,3499,100,99.5
Sokoto North,Sokoto,2029,3,-1,1,0.992105263,5,9,3527,100,99.2
Sokoto North,Sokoto,2029,4,-1,1,0.45,5,10,3555,100,45.0
Sokoto North,Sokoto,2029,1,-1,1,0.969736842,5,7,3471,100,97.0
Sokoto North,Sokoto,2030,2,-1,1,0.994736842,5,8,3864,100,99.5
Sokoto North,Sokoto,2030,3,-1,1,0.992105263,5,9,3892,100,99.2
Sokoto North,Sokoto,2030,4,-1,1,0.45,5,10,3920,100,45.0
Sokoto North,Sokoto,2030,1,-1,1,0.969736842,5,7,3836,100,97.0
Sokoto South,Sokoto,2020,2,-1,1,0.994736842,5,8,214,100,99.5
Sokoto South,Sokoto,2020,3,-1,1,0.992105263,5,9,242,100,99.2
Sokoto South,Sokoto,2020,4,-1,1,0.45,5,10,270,100,45.0
Sokoto South,Sokoto,2020,1,-1,1,0.969736842,5,7,186,100,97.0
Sokoto South,Sokoto,2021,2,-1,1,0.994736842,5,8,579,100,99.5
Sokoto South,Sokoto,2021,3,-1,1,0.992105263,5,9,607,100,99.2
Sokoto South,Sokoto,2021,4,-1,1,0.45,5,10,635,100,45.0
Sokoto South,Sokoto,2021,1,-1,1,0.969736842,5,7,551,100,97.0
Sokoto South,Sokoto,2022,2,-1,1,0.994736842,5,8,944,100,99.5
Sokoto South,Sokoto,2022,3,-1,1,0.992105263,5,9,972,100,99.2
Sokoto South,Sokoto,2022,4,-1,1,0.45,5,10,1000,100,45.0
Sokoto South,Sokoto,2022,1,-1,1,0.969736842,5,7,916,100,97.0
Sokoto South,Sokoto,2023,2,-1,1,0.994736842,5,8,1309,100,99.5
Sokoto South,Sokoto,2023,3,-1,1,0.992105263,5,9,1337,100,99.2
Sokoto South,Sokoto,2023,4,-1,1,0.45,5,10,1365,100,45.0
Sokoto South,Sokoto,2023,1,-1,1,0.969736842,5,7,1281,100,97.0
Sokoto South,Sokoto,2024,2,-1,1,0.994736842,5,8,1674,100,99.5
Sokoto South,Sokoto,2024,3,-1,1,0.992105263,5,9,1702,100,99.2
Sokoto South,Sokoto,2024,4,-1,1,0.45,5,10,1730,100,45.0
Sokoto South,Sokoto,2024,1,-1,1,0.969736842,5,7,1646,100,97.0
Sokoto South,Sokoto,2025,2,-1,1,0.994736842,5,8,2039,100,99.5
Sokoto South,Sokoto,2025,3,-1,1,0.992105263,5,9,2067,100,99.2
Sokoto South,Sokoto,2025,4,-1,1,0.45,5,10,2095,100,45.0
Sokoto South,Sokoto,2025,1,-1,1,0.969736842,5,7,2011,100,97.0
Sokoto South,Sokoto,2026,2,-1,1,0.994736842,5,8,2404,100,99.5
Sokoto South,Sokoto,2026,3,-1,1,0.992105263,5,9,2432,100,99.2
Sokoto South,Sokoto,2026,4,-1,1,0.45,5,10,2460,100,45.0
Sokoto South,Sokoto,2026,1,-1,1,0.969736842,5,7,2376,100,97.0
Sokoto South,Sokoto,2027,2,-1,1,0.994736842,5,8,2769,100,99.5
Sokoto South,Sokoto,2027,3,-1,1,0.992105263,5,9,2797,100,99.2
Sokoto South,Sokoto,2027,4,-1,1,0.45,5,10,2825,100,45.0
Sokoto South,Sokoto,2027,1,-1,1,0.969736842,5,7,2741,100,97.0
Sokoto South,Sokoto,2028,2,-1,1,0.994736842,5,8,3134,100,99.5
Sokoto South,Sokoto,2028,3,-1,1,0.992105263,5,9,3162,100,99.2
Sokoto South,Sokoto,2028,4,-1,1,0.45,5,10,3190,100,45.0
Sokoto South,Sokoto,2028,1,-1,1,0.969736842,5,7,3106,100,97.0
Sokoto South,Sokoto,2029,2,-1,1,0.994736842,5,8,3499,100,99.5
Sokoto South,Sokoto,2029,3,-1,1,0.992105263,5,9,3527,100,99.2
Sokoto South,Sokoto,2029,4,-1,1,0.45,5,10,3555,100,45.0
Sokoto South,Sokoto,2029,1,-1,1,0.969736842,5,7,3471,100,97.0
Sokoto South,Sokoto,2030,2,-1,1,0.994736842,5,8,3864,100,99.5
Sokoto South,Sokoto,2030,3,-1,1,0.992105263,5,9,3892,100,99.2
Sokoto South,Sokoto,2030,4,-1,1,0.45,5,10,3920,100,45.0
Sokoto South,Sokoto,2030,1,-1,1,0.969736842,5,7,3836,100,97.0
Sule-Tankarkar,Jigawa,2020,2,-1,1,0.973782772,5,8,214,100,97.4
Sule-Tankarkar,Jigawa,2020,3,-1,1,0.975655431,5,9,242,100,97.6
Sule-Tankarkar,Jigawa,2020,4,-1,1,0.653558052,5,10,270,100,65.4
Sule-Tankarkar,Jigawa,2020,1,-1,1,0.934456929,5,7,186,100,93.4
Sule-Tankarkar,Jigawa,2021,2,-1,1,0.973782772,5,8,579,100,97.4
Sule-Tankarkar,Jigawa,2021,3,-1,1,0.975655431,5,9,607,100,97.6
Sule-Tankarkar,Jigawa,2021,4,-1,1,0.653558052,5,10,635,100,65.4
Sule-Tankarkar,Jigawa,2021,1,-1,1,0.934456929,5,7,551,100,93.4
Sule-Tankarkar,Jigawa,2022,2,-1,1,0.973782772,5,8,944,100,97.4
Sule-Tankarkar,Jigawa,2022,3,-1,1,0.975655431,5,9,972,100,97.6
Sule-Tankarkar,Jigawa,2022,4,-1,1,0.653558052,5,10,1000,100,65.4
Sule-Tankarkar,Jigawa,2022,1,-1,1,0.934456929,5,7,916,100,93.4
Sule-Tankarkar,Jigawa,2023,2,-1,1,0.973782772,5,8,1309,100,97.4
Sule-Tankarkar,Jigawa,2023,3,-1,1,0.975655431,5,9,1337,100,97.6
Sule-Tankarkar,Jigawa,2023,4,-1,1,0.653558052,5,10,1365,100,65.4
Sule-Tankarkar,Jigawa,2023,1,-1,1,0.934456929,5,7,1281,100,93.4
Sule-Tankarkar,Jigawa,2024,2,-1,1,0.973782772,5,8,1674,100,97.4
Sule-Tankarkar,Jigawa,2024,3,-1,1,0.975655431,5,9,1702,100,97.6
Sule-Tankarkar,Jigawa,2024,4,-1,1,0.653558052,5,10,1730,100,65.4
Sule-Tankarkar,Jigawa,2024,1,-1,1,0.934456929,5,7,1646,100,93.4
Sule-Tankarkar,Jigawa,2025,2,-1,1,0.973782772,5,8,2039,100,97.4
Sule-Tankarkar,Jigawa,2025,3,-1,1,0.975655431,5,9,2067,100,97.6
Sule-Tankarkar,Jigawa,2025,4,-1,1,0.653558052,5,10,2095,100,65.4
Sule-Tankarkar,Jigawa,2025,1,-1,1,0.934456929,5,7,2011,100,93.4
Sule-Tankarkar,Jigawa,2026,2,-1,1,0.973782772,5,8,2404,100,97.4
Sule-Tankarkar,Jigawa,2026,3,-1,1,0.975655431,5,9,2432,100,97.6
Sule-Tankarkar,Jigawa,2026,4,-1,1,0.653558052,5,10,2460,100,65.4
Sule-Tankarkar,Jigawa,2026,1,-1,1,0.934456929,5,7,2376,100,93.4
Sule-Tankarkar,Jigawa,2027,2,-1,1,0.973782772,5,8,2769,100,97.4
Sule-Tankarkar,Jigawa,2027,3,-1,1,0.975655431,5,9,2797,100,97.6
Sule-Tankarkar,Jigawa,2027,4,-1,1,0.653558052,5,10,2825,100,65.4
Sule-Tankarkar,Jigawa,2027,1,-1,1,0.934456929,5,7,2741,100,93.4
Sule-Tankarkar,Jigawa,2028,2,-1,1,0.973782772,5,8,3134,100,97.4
Sule-Tankarkar,Jigawa,2028,3,-1,1,0.975655431,5,9,3162,100,97.6
Sule-Tankarkar,Jigawa,2028,4,-1,1,0.653558052,5,10,3190,100,65.4
Sule-Tankarkar,Jigawa,2028,1,-1,1,0.934456929,5,7,3106,100,93.4
Sule-Tankarkar,Jigawa,2029,2,-1,1,0.973782772,5,8,3499,100,97.4
Sule-Tankarkar,Jigawa,2029,3,-1,1,0.975655431,5,9,3527,100,97.6
Sule-Tankarkar,Jigawa,2029,4,-1,1,0.653558052,5,10,3555,100,65.4
Sule-Tankarkar,Jigawa,2029,1,-1,1,0.934456929,5,7,3471,100,93.4
Sule-Tankarkar,Jigawa,2030,2,-1,1,0.973782772,5,8,3864,100,97.4
Sule-Tankarkar,Jigawa,2030,3,-1,1,0.975655431,5,9,3892,100,97.6
Sule-Tankarkar,Jigawa,2030,4,-1,1,0.653558052,5,10,3920,100,65.4
Sule-Tankarkar,Jigawa,2030,1,-1,1,0.934456929,5,7,3836,100,93.4
Talata Mafara,Zamfara,2020,1,-1,1,0.854974705,5,7,186,100,85.5
Talata Mafara,Zamfara,2020,2,-1,1,0.927487352,5,8,214,100,92.7
Talata Mafara,Zamfara,2020,3,-1,1,0.937605396,5,9,242,100,93.8
Talata Mafara,Zamfara,2020,4,-1,1,0.268128162,5,10,270,100,26.8
Talata Mafara,Zamfara,2021,1,-1,1,0.854974705,5,7,551,100,85.5
Talata Mafara,Zamfara,2021,2,-1,1,0.927487352,5,8,579,100,92.7
Talata Mafara,Zamfara,2021,3,-1,1,0.937605396,5,9,607,100,93.8
Talata Mafara,Zamfara,2021,4,-1,1,0.268128162,5,10,635,100,26.8
Talata Mafara,Zamfara,2022,1,-1,1,0.854974705,5,7,916,100,85.5
Talata Mafara,Zamfara,2022,2,-1,1,0.927487352,5,8,944,100,92.7
Talata Mafara,Zamfara,2022,3,-1,1,0.937605396,5,9,972,100,93.8
Talata Mafara,Zamfara,2022,4,-1,1,0.268128162,5,10,1000,100,26.8
Talata Mafara,Zamfara,2023,1,-1,1,0.854974705,5,7,1281,100,85.5
Talata Mafara,Zamfara,2023,2,-1,1,0.927487352,5,8,1309,100,92.7
Talata Mafara,Zamfara,2023,3,-1,1,0.937605396,5,9,1337,100,93.8
Talata Mafara,Zamfara,2023,4,-1,1,0.268128162,5,10,1365,100,26.8
Talata Mafara,Zamfara,2024,1,-1,1,0.854974705,5,7,1646,100,85.5
Talata Mafara,Zamfara,2024,2,-1,1,0.927487352,5,8,1674,100,92.7
Talata Mafara,Zamfara,2024,3,-1,1,0.937605396,5,9,1702,100,93.8
Talata Mafara,Zamfara,2024,4,-1,1,0.268128162,5,10,1730,100,26.8
Talata Mafara,Zamfara,2025,1,-1,1,0.854974705,5,7,2011,100,85.5
Talata Mafara,Zamfara,2025,2,-1,1,0.927487352,5,8,2039,100,92.7
Talata Mafara,Zamfara,2025,3,-1,1,0.937605396,5,9,2067,100,93.8
Talata Mafara,Zamfara,2025,4,-1,1,0.268128162,5,10,2095,100,26.8
Talata Mafara,Zamfara,2026,1,-1,1,0.854974705,5,7,2376,100,85.5
Talata Mafara,Zamfara,2026,2,-1,1,0.927487352,5,8,2404,100,92.7
Talata Mafara,Zamfara,2026,3,-1,1,0.937605396,5,9,2432,100,93.8
Talata Mafara,Zamfara,2026,4,-1,1,0.268128162,5,10,2460,100,26.8
Talata Mafara,Zamfara,2027,1,-1,1,0.854974705,5,7,2741,100,85.5
Talata Mafara,Zamfara,2027,2,-1,1,0.927487352,5,8,2769,100,92.7
Talata Mafara,Zamfara,2027,3,-1,1,0.937605396,5,9,2797,100,93.8
Talata Mafara,Zamfara,2027,4,-1,1,0.268128162,5,10,2825,100,26.8
Talata Mafara,Zamfara,2028,1,-1,1,0.854974705,5,7,3106,100,85.5
Talata Mafara,Zamfara,2028,2,-1,1,0.927487352,5,8,3134,100,92.7
Talata Mafara,Zamfara,2028,3,-1,1,0.937605396,5,9,3162,100,93.8
Talata Mafara,Zamfara,2028,4,-1,1,0.268128162,5,10,3190,100,26.8
Talata Mafara,Zamfara,2029,1,-1,1,0.854974705,5,7,3471,100,85.5
Talata Mafara,Zamfara,2029,2,-1,1,0.927487352,5,8,3499,100,92.7
Talata Mafara,Zamfara,2029,3,-1,1,0.937605396,5,9,3527,100,93.8
Talata Mafara,Zamfara,2029,4,-1,1,0.268128162,5,10,3555,100,26.8
Talata Mafara,Zamfara,2030,1,-1,1,0.854974705,5,7,3836,100,85.5
Talata Mafara,Zamfara,2030,2,-1,1,0.927487352,5,8,3864,100,92.7
Talata Mafara,Zamfara,2030,3,-1,1,0.937605396,5,9,3892,100,93.8
Talata Mafara,Zamfara,2030,4,-1,1,0.268128162,5,10,3920,100,26.8
Tambuwal,Sokoto,2020,2,-1,1,0.994736842,5,8,214,100,99.5
Tambuwal,Sokoto,2020,3,-1,1,0.992105263,5,9,242,100,99.2
Tambuwal,Sokoto,2020,4,-1,1,0.45,5,10,270,100,45.0
Tambuwal,Sokoto,2020,1,-1,1,0.969736842,5,7,186,100,97.0
Tambuwal,Sokoto,2021,2,-1,1,0.994736842,5,8,579,100,99.5
Tambuwal,Sokoto,2021,3,-1,1,0.992105263,5,9,607,100,99.2
Tambuwal,Sokoto,2021,4,-1,1,0.45,5,10,635,100,45.0
Tambuwal,Sokoto,2021,1,-1,1,0.969736842,5,7,551,100,97.0
Tambuwal,Sokoto,2022,2,-1,1,0.994736842,5,8,944,100,99.5
Tambuwal,Sokoto,2022,3,-1,1,0.992105263,5,9,972,100,99.2
Tambuwal,Sokoto,2022,4,-1,1,0.45,5,10,1000,100,45.0
Tambuwal,Sokoto,2022,1,-1,1,0.969736842,5,7,916,100,97.0
Tambuwal,Sokoto,2023,2,-1,1,0.994736842,5,8,1309,100,99.5
Tambuwal,Sokoto,2023,3,-1,1,0.992105263,5,9,1337,100,99.2
