LGA,Archetype,Habitat_Multiplier
Orelope,Oke-Ero,4.421645065843908
Ori Ire,Oke-Ero,4.421645065843908
Oyo East,Akinyele,7.411821088560762
Oyo West,Akinyele,7.411821088560762
Saki East,Oke-Ero,4.421645065843908
Saki West,Akinyele,7.411821088560762
Surulere2,Oke-Ero,4.421645065843908
Barikin Ladi,Soba,0.24005104793287885
Bassa2,Soba,0.24005104793287885
Bokkos,Giwa,19.811123320471584
Jos East,Soba,0.24005104793287885
Jos North,Soba,0.24005104793287885
Jos South,Soba,0.24005104793287885
Kanam,Alkaleri,3.002098633757422
Kanke,Alkaleri,3.002098633757422
Langtang North,Alkaleri,3.002098633757422
Langtang South,Keana,0.6646799316952656
Mangu,Darazo,9.305248605002266
Mikang,Alkaleri,3.002098633757422
Pankshin,Alkaleri,3.002098633757422
Qua'an Pan,Keana,0.6646799316952656
Riyom,Soba,0.24005104793287885
Shendam,Keana,0.6646799316952656
Wase,Alkaleri,3.002098633757422
Abua-Odual,Ahoada West,8.21997752097473
Ahoada East,Ahoada West,8.21997752097473
Ahoada West,Ahoada West,8.21997752097473
Akuku Toru,Ahoada West,8.21997752097473
Andoni,Nsit Ubium,2.018384687884632
Asari-Toru,Ahoada West,8.21997752097473
Bonny,Nsit Ubium,2.018384687884632
Degema,Ahoada West,8.21997752097473
Eleme,Ahoada West,8.21997752097473
Emohua,Ahoada West,8.21997752097473
Etche,Ngor-Okpala,16.490853602635607
Gokana,Nsit Ubium,2.018384687884632
Ikwerre,Oru West,1.503630647308597
Khana,Nsit Ubium,2.018384687884632
Obia-Akpor,Ahoada West,8.21997752097473
Ogba-Egbema-Ndoni,Ahoada West,8.21997752097473
Ogu-Bolo,Nsit Ubium,2.018384687884632
Okrika,Nsit Ubium,2.018384687884632
Omumma,Ngor-Okpala,16.490853602635607
Opobo-Nkoro,Nsit Ubium,2.018384687884632
Oyigbo,Nsit Ubium,2.018384687884632
Port-Harcourt,Ahoada West,8.21997752097473
Tai,Nsit Ubium,2.018384687884632
Binji,Gawabawa,6.94448640599974
Bodinga,Gawabawa,6.94448640599974
Dange-Shnsi,Gawabawa,6.94448640599974
Gada,Gawabawa,6.94448640599974
Gawabawa,Gawabawa,6.94448640599974
Goronyo,Gawabawa,6.94448640599974
Gudu,Gawabawa,6.94448640599974
Illela,Gawabawa,6.94448640599974
Isa,Rimi,25.31986660031116
Kebbe,Birnin Kebbi,22.20773974487427
Kware,Gawabawa,6.94448640599974
Rabah,Gawabawa,6.94448640599974
Sabon Birni,Gawabawa,6.94448640599974
Shagari,Birnin Kebbi,22.20773974487427
Silame,Gawabawa,6.94448640599974
Sokoto North,Gawabawa,6.94448640599974
Sokoto South,Birnin Kebbi,22.20773974487427
Tambuwal,Birnin Kebbi,22.20773974487427
Tangaza,Gawabawa,6.94448640599974
Tureta,Birnin Kebbi,22.20773974487427
Wamako,Gawabawa,6.94448640599974
Wurno,Gawabawa,6.94448640599974
Yabo,Gawabawa,6.94448640599974
Ardo-Kola,Keana,0.6646799316952656
Bali,Keana,0.6646799316952656
Donga,Keana,0.6646799316952656
Gashaka,Oru West,1.503630647308597
Gassol,Keana,0.6646799316952656
Ibi,Keana,0.6646799316952656
Jalingo,Keana,0.6646799316952656
Karin-Lamido,Alkaleri,3.002098633757422
Kurmi,Oru West,1.503630647308597
Lau,Alkaleri,3.002098633757422
Sardauna,Oru West,1.503630647308597
Takum,Keana,0.6646799316952656
Ussa,Oru West,1.503630647308597
Wukari,Keana,0.6646799316952656
Yorro,Alkaleri,3.002098633757422
Zing,Alkaleri,3.002098633757422
Bade,Taura,0.3490146668947872
Bursari,Taura,0.3490146668947872
Damaturu,Darazo,9.305248605002266
Fika,Darazo,9.305248605002266
Fune,Darazo,9.305248605002266
Geidam,Babura,1.1639633360361823
Gujba,Darazo,9.305248605002266
Gulani,Alkaleri,3.002098633757422
Jakusko,Taura,0.3490146668947872
Karasuwa,Taura,0.3490146668947872
Machina,Taura,0.3490146668947872
Nangere,Darazo,9.305248605002266
Nguru,Taura,0.3490146668947872
Potiskum,Darazo,9.305248605002266
Tarmua,Rimi,25.31986660031116
Yunusari,Babura,1.1639633360361823
Yusufari,Taura,0.3490146668947872
Anka,Darazo,9.305248605002266
Bakura,Darazo,9.305248605002266
Birnin Magaji,Rimi,25.31986660031116
Bukkuyum,Alkaleri,3.002098633757422
Bungudu,Takali,12.106805109975445
Gummi,Birnin Kebbi,22.20773974487427
Gusau,Darazo,9.305248605002266
Kaura-Namoda,Rimi,25.31986660031116
Maradun,Darazo,9.305248605002266
Maru,Giwa,19.811123320471584
Shinkafi,Rimi,25.31986660031116
Talata Mafara,Darazo,9.305248605002266
Tsafe,Takali,12.106805109975445
Zurmi,Rimi,25.31986660031116
